Row.names,ID,Pathway.Identifier,Pathway.1,big.annotion,small.annotion,Sample1..51360.,Sample2..1171979.,Pvalue,Qvalue,Pathway.ID,Richfactor,group
Two-component system,2020,map02020,Two-component system,Environmental Information Processing,Signal transduction,2238,47427,0.000299858,0.004810222,ko02020,0.04718831,Withdrawall.vs.Control
Various types of N-glycan biosynthesis,513,map00513,Various types of N-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,104,1754,0.001631564,0.0209384,ko00513,0.059293044,Withdrawall.vs.Control
Galactose metabolism,52,map00052,Galactose metabolism,Metabolism,Carbohydrate metabolism,150,20563,0.000176295,0.011811752,ko00052,0.007294655,Methadone.vs.Control
Longevity regulating pathway - multiple species,4213,hsa04213,Longevity regulating pathway - multiple species,Organismal Systems,Aging,29,2733,0.000598289,0.032068296,ko04213,0.01061105,Methadone.vs.Control
Meiosis - yeast,4113,sce04113,Meiosis - yeast,Cellular Processes,Cell growth and death,26,1721,4.30E-06,0.00057609,ko04113,0.015107496,Methadone.vs.Control
Other glycan degradation,511,map00511,Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,74,8203,2.17E-05,0.0019387,ko00511,0.00902109,Methadone.vs.Control
Sphingolipid metabolism,600,map00600,Sphingolipid metabolism,Metabolism,Lipid metabolism,62,5797,6.27E-07,0.000168007,ko00600,0.010695187,Methadone.vs.Control
Bacterial invasion of epithelial cells,5100,organism:hsa+pathogen,Bacterial invasion of epithelial cells,Human Diseases,Infectious disease: bacterial,37,1392,7.05E-07,0.000103268,ko05100,0.02658046,Addiciton.vs.Methadone
DNA replication,3030,map03030,DNA replication,Genetic Information Processing,Replication and repair,202,15487,0.00229535,0.0420336,ko03030,0.013043198,Addiciton.vs.Methadone
Galactose metabolism,52,map00052,Galactose metabolism,Metabolism,Carbohydrate metabolism,264,20563,0.00130676,0.03480733,ko00052,0.012838594,Addiciton.vs.Methadone
Glucagon signaling pathway,4922,hsa04922,Glucagon signaling pathway,Organismal Systems,Endocrine system,64,3997,0.001126386,0.03480733,ko04922,0.016012009,Addiciton.vs.Methadone
Glycosaminoglycan degradation,531,map00531,Glycosaminoglycan degradation,Metabolism,Glycan biosynthesis and metabolism,57,3532,0.001698249,0.03653679,ko00531,0.016138165,Addiciton.vs.Methadone
Longevity regulating pathway - multiple species,4213,hsa04213,Longevity regulating pathway - multiple species,Organismal Systems,Aging,47,2733,0.001221445,0.03480733,ko04213,0.017197219,Addiciton.vs.Methadone
Lysosome,4142,hsa04142,Lysosome,Cellular Processes,Transport and catabolism,69,4192,0.0003661,0.01532388,ko04142,0.016459924,Addiciton.vs.Methadone
Mismatch repair,3430,map03430,Mismatch repair,Genetic Information Processing,Replication and repair,278,19776,3.21E-06,0.000256336,ko03430,0.014057443,Addiciton.vs.Methadone
Nucleotide excision repair,3420,map03420,Nucleotide excision repair,Genetic Information Processing,Replication and repair,177,12633,0.00020179,0.01182486,ko03420,0.014010924,Addiciton.vs.Methadone
Other glycan degradation,511,map00511,Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,141,8203,5.24E-08,1.54E-05,ko00511,0.017188833,Addiciton.vs.Methadone
Protein digestion and absorption,4974,hsa04974,Protein digestion and absorption,Organismal Systems,Digestive system,16,642,0.001745785,0.03653679,ko04974,0.024922118,Addiciton.vs.Methadone
Purine metabolism,230,map00230,Purine metabolism,Metabolism,Nucleotide metabolism,565,46124,0.000354987,0.01532388,ko00230,0.012249588,Addiciton.vs.Methadone
Pyrimidine metabolism,240,map00240,Pyrimidine metabolism,Metabolism,Nucleotide metabolism,445,36389,0.00157387,0.03653679,ko00240,0.01222897,Addiciton.vs.Methadone
RNA polymerase,3020,map03020,RNA polymerase,Genetic Information Processing,Transcription,73,4541,0.000484954,0.01776143,ko03020,0.016075754,Addiciton.vs.Methadone
Sphingolipid metabolism,600,map00600,Sphingolipid metabolism,Metabolism,Lipid metabolism,100,5797,3.50E-06,0.000256336,ko00600,0.017250302,Addiciton.vs.Methadone
Staphylococcus aureus infection,5150,organism:hsa+pathogen,Staphylococcus aureus infection,Human Diseases,Infectious disease: bacterial,26,1306,0.002173093,0.0420336,ko05150,0.019908116,Addiciton.vs.Methadone
"Alanine, aspartate and glutamate metabolism",250,map00250,"Alanine, aspartate and glutamate metabolism",Metabolism,Amino acid metabolism,263,1927,5.41E-09,5.59E-07,ko00250,0.136481578,Addiciton.vs.Withdrawal
Amino sugar and nucleotide sugar metabolism,520,map00520,Amino sugar and nucleotide sugar metabolism,Metabolism,Carbohydrate metabolism,441,3433,2.48E-10,3.84E-08,ko00520,0.128459074,Addiciton.vs.Withdrawal
AMPK signaling pathway,4152,hsa04152,AMPK signaling pathway,Environmental Information Processing,Signal transduction,23,113,0.000422118,0.005689415,ko04152,0.203539823,Addiciton.vs.Withdrawal
Arginine biosynthesis,220,map00220,Arginine biosynthesis,Metabolism,Amino acid metabolism,115,885,0.000605078,0.007214388,ko00220,0.129943503,Addiciton.vs.Withdrawal
Bacterial invasion of epithelial cells,5100,organism:hsa+pathogen,Bacterial invasion of epithelial cells,Human Diseases,Infectious disease: bacterial,34,164,1.40E-05,0.000311025,ko05100,0.207317073,Addiciton.vs.Withdrawal
Bacterial secretion system,3070,map03070,Bacterial secretion system,Environmental Information Processing,Membrane transport,146,1193,0.001581485,0.01634201,ko03070,0.122380553,Addiciton.vs.Withdrawal
beta-Alanine metabolism,410,map00410,beta-Alanine metabolism,Metabolism,Metabolism of other amino acids,42,259,0.000559798,0.006941493,ko00410,0.162162162,Addiciton.vs.Withdrawal
Biofilm formation - Escherichia coli,2026,map02026,Biofilm formation - Escherichia coli,Cellular Processes,Cellular community - prokaryotes,118,975,0.005789106,0.04216322,ko02026,0.121025641,Addiciton.vs.Withdrawal
Chloroalkane and chloroalkene degradation,625,map00625,Chloroalkane and chloroalkene degradation,Metabolism,Xenobiotics biodegradation and metabolism,47,334,0.005360849,0.04154658,ko00625,0.140718563,Addiciton.vs.Withdrawal
Choline metabolism in cancer,5231,hsa05231,Choline metabolism in cancer,Human Diseases,Cancer: overview,36,99,6.10E-13,1.89E-10,ko05231,0.363636364,Addiciton.vs.Withdrawal
Cyanoamino acid metabolism,460,map00460,Cyanoamino acid metabolism,Metabolism,Metabolism of other amino acids,71,506,0.000843511,0.009684757,ko00460,0.140316206,Addiciton.vs.Withdrawal
Cysteine and methionine metabolism,270,map00270,Cysteine and methionine metabolism,Metabolism,Amino acid metabolism,243,2162,0.00603139,0.04216322,ko00270,0.11239593,Addiciton.vs.Withdrawal
Degradation of aromatic compounds,1220,map01220,Degradation of aromatic compounds,Metabolism,Global and overview maps,71,516,0.00142335,0.01521512,ko01220,0.137596899,Addiciton.vs.Withdrawal
ECM-receptor interaction,4512,hsa04512,ECM-receptor interaction,Environmental Information Processing,Signaling molecules and interaction,7,20,0.00188846,0.01761463,ko04512,0.35,Addiciton.vs.Withdrawal
Focal adhesion,4510,hsa04510,Focal adhesion,Cellular Processes,Cellular community - eukaryotes,8,30,0.006120468,0.04216322,ko04510,0.266666667,Addiciton.vs.Withdrawal
Fructose and mannose metabolism,51,map00051,Fructose and mannose metabolism,Metabolism,Carbohydrate metabolism,162,1380,0.004813781,0.04033168,ko00051,0.117391304,Addiciton.vs.Withdrawal
Galactose metabolism,52,map00052,Galactose metabolism,Metabolism,Carbohydrate metabolism,275,2101,1.11E-07,6.87E-06,ko00052,0.130890052,Addiciton.vs.Withdrawal
Glycosphingolipid biosynthesis - ganglio series,604,map00604,Glycosphingolipid biosynthesis - ganglio series,Metabolism,Glycan biosynthesis and metabolism,26,159,0.005084875,0.04148188,ko00604,0.163522013,Addiciton.vs.Withdrawal
Glycosphingolipid biosynthesis - globo and isoglobo series,603,map00603,Glycosphingolipid biosynthesis - globo and isoglobo series,Metabolism,Glycan biosynthesis and metabolism,47,273,6.49E-05,0.001183789,ko00603,0.172161172,Addiciton.vs.Withdrawal
Glycosphingolipid biosynthesis - lacto and neolacto series,601,map00601,Glycosphingolipid biosynthesis - lacto and neolacto series,Metabolism,Glycan biosynthesis and metabolism,4,5,0.000392978,0.005537413,ko00601,0.8,Addiciton.vs.Withdrawal
HIF-1 signaling pathway,4066,hsa04066,HIF-1 signaling pathway,Environmental Information Processing,Signal transduction,28,164,0.001988748,0.01761463,ko04066,0.170731707,Addiciton.vs.Withdrawal
Lysine biosynthesis,300,map00300,Lysine biosynthesis,Metabolism,Amino acid metabolism,125,884,9.21E-06,0.000238029,ko00300,0.141402715,Addiciton.vs.Withdrawal
Microbial metabolism in diverse environments,1120,map01120,Microbial metabolism in diverse environments,Metabolism,Global and overview maps,1131,10472,1.19E-05,0.000284635,ko01120,0.108002292,Addiciton.vs.Withdrawal
MicroRNAs in cancer,5206,hsa05206,MicroRNAs in cancer,Human Diseases,Cancer: overview,43,284,0.001958838,0.01761463,ko05206,0.151408451,Addiciton.vs.Withdrawal
Mismatch repair,3430,map03430,Mismatch repair,Genetic Information Processing,Replication and repair,282,2258,3.77E-06,0.000109143,ko03430,0.124889283,Addiciton.vs.Withdrawal
Monobactam biosynthesis,261,map00261,Monobactam biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,47,336,0.005986995,0.04216322,ko00261,0.139880952,Addiciton.vs.Withdrawal
Naphthalene degradation,626,map00626,Naphthalene degradation,Metabolism,Xenobiotics biodegradation and metabolism,33,216,0.005272003,0.04154658,ko00626,0.152777778,Addiciton.vs.Withdrawal
Nitrogen metabolism,910,map00910,Nitrogen metabolism,Metabolism,Energy metabolism,123,877,1.58E-05,0.000326118,ko00910,0.140250855,Addiciton.vs.Withdrawal
Novobiocin biosynthesis,401,map00401,Novobiocin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,34,168,2.38E-05,0.000462016,ko00401,0.202380952,Addiciton.vs.Withdrawal
Nucleotide excision repair,3420,map03420,Nucleotide excision repair,Genetic Information Processing,Replication and repair,216,1566,5.26E-08,4.07E-06,ko03420,0.137931034,Addiciton.vs.Withdrawal
Other glycan degradation,511,map00511,Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,140,996,3.87E-06,0.000109143,ko00511,0.140562249,Addiciton.vs.Withdrawal
Penicillin and cephalosporin biosynthesis,311,map00311,Penicillin and cephalosporin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,8,25,0.001746118,0.01746118,ko00311,0.32,Addiciton.vs.Withdrawal
Peptidoglycan biosynthesis,550,map00550,Peptidoglycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,190,1405,1.18E-06,4.08E-05,ko00550,0.135231317,Addiciton.vs.Withdrawal
"Phenylalanine, tyrosine and tryptophan biosynthesis",400,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",Metabolism,Amino acid metabolism,142,962,2.16E-07,1.02E-05,ko00400,0.147609148,Addiciton.vs.Withdrawal
Phosphotransferase system (PTS),2060,map02060,Phosphotransferase system (PTS),Environmental Information Processing,Membrane transport,139,938,2.30E-07,1.02E-05,ko02060,0.148187633,Addiciton.vs.Withdrawal
Propanoate metabolism,640,map00640,Propanoate metabolism,Metabolism,Carbohydrate metabolism,138,1116,0.001410549,0.01521512,ko00640,0.123655914,Addiciton.vs.Withdrawal
Protein digestion and absorption,4974,hsa04974,Protein digestion and absorption,Organismal Systems,Digestive system,13,61,0.004688889,0.04033168,ko04974,0.213114754,Addiciton.vs.Withdrawal
Sphingolipid metabolism,600,map00600,Sphingolipid metabolism,Metabolism,Lipid metabolism,95,680,0.000153628,0.002645822,ko00600,0.139705882,Addiciton.vs.Withdrawal
Staphylococcus aureus infection,5150,organism:hsa+pathogen,Staphylococcus aureus infection,Human Diseases,Infectious disease: bacterial,23,137,0.005847614,0.04216322,ko05150,0.167883212,Addiciton.vs.Withdrawal
Starch and sucrose metabolism,500,map00500,Starch and sucrose metabolism,Metabolism,Carbohydrate metabolism,399,3284,7.54E-07,2.92E-05,ko00500,0.121498173,Addiciton.vs.Withdrawal
Toll and Imd signaling pathway,4624,dme04624,Toll and Imd signaling pathway,Organismal Systems,Immune system,5,8,0.000356753,0.005266355,ko04624,0.625,Addiciton.vs.Withdrawal
"Tropane, piperidine and pyridine alkaloid biosynthesis",960,map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis",Metabolism,Biosynthesis of other secondary metabolites,35,194,0.000207243,0.003381327,ko00960,0.180412371,Addiciton.vs.Withdrawal
Type I diabetes mellitus,4940,hsa04940,Type I diabetes mellitus,Human Diseases,Endocrine and metabolic disease,18,77,0.000300477,0.004657386,ko04940,0.233766234,Addiciton.vs.Withdrawal
Tyrosine metabolism,350,map00350,Tyrosine metabolism,Metabolism,Amino acid metabolism,69,478,0.00045564,0.005885349,ko00350,0.144351464,Addiciton.vs.Withdrawal
Vascular smooth muscle contraction,4270,hsa04270,Vascular smooth muscle contraction,Organismal Systems,Circulatory system,6,15,0.001825506,0.01761463,ko04270,0.4,Addiciton.vs.Withdrawal
Amino sugar and nucleotide sugar metabolism,520,map00520,Amino sugar and nucleotide sugar metabolism,Metabolism,Carbohydrate metabolism,519,34214,0.001610685,0.036700608,ko00520,0.015169229,Withdrawal.vs.Methadone
Bacterial invasion of epithelial cells,5100,organism:hsa+pathogen,Bacterial invasion of epithelial cells,Human Diseases,Infectious disease: bacterial,41,1392,3.80E-06,0.00040384,ko05100,0.029454023,Withdrawal.vs.Methadone
DNA replication,3030,map03030,DNA replication,Genetic Information Processing,Replication and repair,261,15487,0.000113687,0.003718627,ko03030,0.016852844,Withdrawal.vs.Methadone
Galactose metabolism,52,map00052,Galactose metabolism,Metabolism,Carbohydrate metabolism,336,20563,0.00012538,0.003718627,ko00052,0.016340028,Withdrawal.vs.Methadone
Glyoxylate and dicarboxylate metabolism,630,map00630,Glyoxylate and dicarboxylate metabolism,Metabolism,Carbohydrate metabolism,237,14688,0.002015539,0.040184809,ko00630,0.016135621,Withdrawal.vs.Methadone
Homologous recombination,3440,map03440,Homologous recombination,Genetic Information Processing,Replication and repair,337,21124,0.00058161,0.015461133,ko03440,0.015953418,Withdrawal.vs.Methadone
Metabolic pathways,1100,map01100,Metabolic pathways,Metabolism,Global and overview maps,4642,335927,0.00156908,0.036700608,ko01100,0.013818478,Withdrawal.vs.Methadone
Microbial metabolism in diverse environments,1120,map01120,Microbial metabolism in diverse environments,Metabolism,Global and overview maps,1369,92719,4.40E-05,0.001755069,ko01120,0.014765043,Withdrawal.vs.Methadone
Mismatch repair,3430,map03430,Mismatch repair,Genetic Information Processing,Replication and repair,332,19776,2.02E-05,0.001074016,ko03430,0.016788026,Withdrawal.vs.Methadone
Nitrogen metabolism,910,map00910,Nitrogen metabolism,Metabolism,Energy metabolism,145,8483,0.001955693,0.040184809,ko00910,0.01709301,Withdrawal.vs.Methadone
Nucleotide excision repair,3420,map03420,Nucleotide excision repair,Genetic Information Processing,Replication and repair,227,12633,7.50E-06,0.000597729,ko03420,0.017968812,Withdrawal.vs.Methadone
Other glycan degradation,511,map00511,Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,163,8203,7.36E-07,0.000234908,ko00511,0.019870779,Withdrawal.vs.Methadone
Purine metabolism,230,map00230,Purine metabolism,Metabolism,Nucleotide metabolism,705,46124,0.000128229,0.003718627,ko00230,0.015284884,Withdrawal.vs.Methadone
Pyrimidine metabolism,240,map00240,Pyrimidine metabolism,Metabolism,Nucleotide metabolism,572,36389,4.27E-05,0.001755069,ko00240,0.015719036,Withdrawal.vs.Methadone
RNA polymerase,3020,map03020,RNA polymerase,Genetic Information Processing,Transcription,100,4541,1.65E-06,0.000263863,ko03020,0.022021581,Withdrawal.vs.Methadone
Sphingolipid metabolism,600,map00600,Sphingolipid metabolism,Metabolism,Lipid metabolism,116,5797,1.94E-05,0.001074016,ko00600,0.02001035,Withdrawal.vs.Methadone